EX n=20 min_dist=0 leaf_min=2 levels=0,1,2,3,4,5,6,6,6,4,4,1,2,3,4,5,5,5,3,3 p=1,20,171,828,2552,5374,8145,9216,7939,5234,2617,966,249,40,3
EX n=20 min_dist=0 leaf_min=2 levels=0,1,2,3,4,5,6,6,6,1,2,3,4,5,5,5,3,3,1,1 p=1,20,171,828,2552,5374,8143,9209,7930,5229,2616,966,249,40,3
EX n=20 min_dist=0 leaf_min=2 levels=0,1,2,3,4,5,5,5,3,3,1,2,3,4,4,4,3,4,4,4 p=1,20,171,829,2563,5421,8251,9363,8075,5320,2653,975,250,40,3
EX n=20 min_dist=0 leaf_min=2 levels=0,1,2,3,4,5,5,5,1,2,3,4,4,4,4,1,2,3,3,3 p=1,20,171,829,2567,5459,8378,9559,8222,5336,2580,902,215,31,2
EX n=20 min_dist=0 leaf_min=2 levels=0,1,2,3,4,5,5,5,1,2,3,4,4,4,3,4,4,4,2,2 p=1,20,171,829,2561,5404,8193,9256,7956,5237,2617,966,249,40,3
EX n=20 min_dist=0 leaf_min=2 levels=0,1,2,3,4,4,4,3,4,4,4,1,2,3,3,3,2,3,3,3 p=1,20,171,830,2574,5468,8357,9510,8211,5406,2689,984,251,40,3
SUMMARY n=20 trees=205766 nonunimodal=0 any_aligned=205766 leaf_aligned=205760 rule_leaf_at_min_degree_support=205759 deg2or3_aligned=205724 deg1to3_aligned=205766 all_leaves_aligned=200368 worst_min_dist=1
SHIFT_MODE_TminusV_vs_T (rows: degree of v; cols: signed shift -4..4)
SHIFT deg=1 0 0 0 709761 1257862 0 0 0 0
SHIFT deg=2 0 0 0 179593 1009839 51 0 0 0
SHIFT deg=3 0 0 0 32543 538798 10725 0 0 0
SHIFT deg=4 0 0 0 3373 216641 16027 0 0 0
SHIFT deg=5 0 0 0 240 80867 7439 0 0 0
SHIFT deg=6 0 0 0 5 31356 1229 0 0 0
SHIFT deg=7 0 0 0 0 11786 186 0 0 0
SHIFT deg=8 0 0 0 0 4393 39 0 0 0
SHIFT deg=9 0 0 0 0 1625 3 0 0 0
SHIFT deg=10 0 0 0 0 580 0 0 0 0
SHIFT deg=11 0 0 0 0 218 0 0 0 0
SHIFT deg=12 0 0 0 0 87 0 0 0 0
SHIFT deg=13 0 0 0 0 36 0 0 0 0
SHIFT deg=14 0 0 0 0 11 0 0 0 0
SHIFT deg=15 0 0 0 0 3 0 0 0 0
SHIFT deg=16 0 0 0 0 2 0 0 0 0
SHIFT deg=17 0 0 0 0 2 0 0 0 0
ALIGN_MC1_vs_MA (rows: degree of v; cols: signed shift of M(C)+1 relative to M(A), -4..4)
ALIGN deg=1 0 0 0 0 146227 1794191 27205 0 0
ALIGN deg=2 0 0 0 212 478000 708735 2536 0 0
ALIGN deg=3 0 0 0 45116 383180 153473 297 0 0
ALIGN deg=4 0 0 24 79747 137103 19147 20 0 0
ALIGN deg=5 0 0 7807 54426 24761 1552 0 0 0
ALIGN deg=6 0 7 13896 16117 2497 73 0 0 0
ALIGN deg=7 0 352 8741 2700 178 1 0 0 0
ALIGN deg=8 1 793 3302 325 11 0 0 0 0
ALIGN deg=9 180 784 635 28 1 0 0 0 0
ALIGN deg=10 280 217 81 2 0 0 0 0 0
ALIGN deg=11 185 27 6 0 0 0 0 0 0
ALIGN deg=12 82 5 0 0 0 0 0 0 0
ALIGN deg=13 36 0 0 0 0 0 0 0 0
ALIGN deg=14 11 0 0 0 0 0 0 0 0
ALIGN deg=15 3 0 0 0 0 0 0 0 0
ALIGN deg=16 2 0 0 0 0 0 0 0 0
ALIGN deg=17 2 0 0 0 0 0 0 0 0
LEAFSPLIT M(T-v-u) relative to M(T-v), rows: degree of support u; cols -4..4
LEAFSPLIT suppdeg=2 0 0 0 103618 408644 0 0 0 0
LEAFSPLIT suppdeg=3 0 0 0 34148 548241 46 0 0 0
LEAFSPLIT suppdeg=4 0 0 0 6236 406431 4576 0 0 0
LEAFSPLIT suppdeg=5 0 0 0 695 226476 9419 0 0 0
LEAFSPLIT suppdeg=6 0 0 0 52 110689 8248 0 0 0
LEAFSPLIT suppdeg=7 0 0 0 1 51861 4099 0 0 0
LEAFSPLIT suppdeg=8 0 0 0 0 24532 691 0 0 0
LEAFSPLIT suppdeg=9 0 0 0 0 10835 114 0 0 0
LEAFSPLIT suppdeg=10 0 0 0 0 4534 12 0 0 0
LEAFSPLIT suppdeg=11 0 0 0 0 1931 0 0 0 0
LEAFSPLIT suppdeg=12 0 0 0 0 867 0 0 0 0
LEAFSPLIT suppdeg=13 0 0 0 0 393 0 0 0 0
LEAFSPLIT suppdeg=14 0 0 0 0 133 0 0 0 0
LEAFSPLIT suppdeg=15 0 0 0 0 40 0 0 0 0
LEAFSPLIT suppdeg=16 0 0 0 0 30 0 0 0 0
LEAFSPLIT suppdeg=17 0 0 0 0 31 0 0 0 0
